Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (6) type -> . Int
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    RBrace          shift and go to state 141
    If              shift and go to state 117
    While           shift and go to state 118
    Do              shift and go to state 119
    For             shift and go to state 120
    Return          shift and go to state 121
    LBrace          shift and go to state 109
    Break           shift and go to state 123
    Continue        shift and go to state 124
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    block_item                     shift and go to state 111
    statement                      shift and go to state 112
    declaration                    shift and go to state 113
    statement_matched              shift and go to state 114
    statement_unmatched            shift and go to state 115
    type                           shift and go to state 69
    expression                     shift and go to state 116
    opt_expression                 shift and go to state 122
    empty                          shift and go to state 125
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 130

    (16) block_item -> declaration Semi .

    RBrace          reduce using rule 16 (block_item -> declaration Semi .)
    If              reduce using rule 16 (block_item -> declaration Semi .)
    While           reduce using rule 16 (block_item -> declaration Semi .)
    Do              reduce using rule 16 (block_item -> declaration Semi .)
    For             reduce using rule 16 (block_item -> declaration Semi .)
    Return          reduce using rule 16 (block_item -> declaration Semi .)
    LBrace          reduce using rule 16 (block_item -> declaration Semi .)
    Break           reduce using rule 16 (block_item -> declaration Semi .)
    Continue        reduce using rule 16 (block_item -> declaration Semi .)
    Int             reduce using rule 16 (block_item -> declaration Semi .)
    Identifier      reduce using rule 16 (block_item -> declaration Semi .)
    Minus           reduce using rule 16 (block_item -> declaration Semi .)
    BitNot          reduce using rule 16 (block_item -> declaration Semi .)
    Not             reduce using rule 16 (block_item -> declaration Semi .)
    Integer         reduce using rule 16 (block_item -> declaration Semi .)
    LParen          reduce using rule 16 (block_item -> declaration Semi .)
    Semi            reduce using rule 16 (block_item -> declaration Semi .)


state 131

    (19) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen . expression RParen statement
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 142
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 132

    (22) statement_matched -> While LParen . expression RParen statement_matched
    (23) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 143
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 133

    (24) statement_matched -> Do statement_matched . While expression Semi

    While           shift and go to state 144


state 134

    (25) statement_unmatched -> Do statement_unmatched . While expression Semi

    While           shift and go to state 145


state 135

    (26) statement_matched -> For LParen . expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> For LParen . declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> For LParen . Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For LParen . expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> For LParen . declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> For LParen . expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> For LParen . declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> For LParen . expression Semi Semi RParen statement_matched
    (41) statement_matched -> For LParen . declaration Semi Semi RParen statement_matched
    (44) statement_matched -> For LParen . Semi expression Semi RParen statement_matched
    (46) statement_matched -> For LParen . Semi Semi expression RParen statement_matched
    (48) statement_matched -> For LParen . Semi Semi RParen statement_matched
    (28) statement_unmatched -> For LParen . expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> For LParen . declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen . Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen . expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen . declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen . expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen . declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> For LParen . expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> For LParen . declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> For LParen . Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> For LParen . Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For LParen . Semi Semi RParen statement_unmatched
    (62) expression -> . assignment
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier Assign expression
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (6) type -> . Int
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Semi            shift and go to state 147
    Identifier      shift and go to state 15
    Int             shift and go to state 7
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 146
    declaration                    shift and go to state 148
    assignment                     shift and go to state 17
    type                           shift and go to state 69
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 136

    (50) statement_matched -> Return expression . Semi

    Semi            shift and go to state 149


state 137

    (51) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 51 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 51 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 51 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 51 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 51 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 51 (statement_matched -> opt_expression Semi .)


state 138

    (53) statement_matched -> Break Semi .

    RBrace          reduce using rule 53 (statement_matched -> Break Semi .)
    If              reduce using rule 53 (statement_matched -> Break Semi .)
    While           reduce using rule 53 (statement_matched -> Break Semi .)
    Do              reduce using rule 53 (statement_matched -> Break Semi .)
    For             reduce using rule 53 (statement_matched -> Break Semi .)
    Return          reduce using rule 53 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 53 (statement_matched -> Break Semi .)
    Break           reduce using rule 53 (statement_matched -> Break Semi .)
    Continue        reduce using rule 53 (statement_matched -> Break Semi .)
    Int             reduce using rule 53 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 53 (statement_matched -> Break Semi .)
    Minus           reduce using rule 53 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 53 (statement_matched -> Break Semi .)
    Not             reduce using rule 53 (statement_matched -> Break Semi .)
    Integer         reduce using rule 53 (statement_matched -> Break Semi .)
    LParen          reduce using rule 53 (statement_matched -> Break Semi .)
    Semi            reduce using rule 53 (statement_matched -> Break Semi .)
    Else            reduce using rule 53 (statement_matched -> Break Semi .)


state 139

    (54) statement_matched -> Continue Semi .

    RBrace          reduce using rule 54 (statement_matched -> Continue Semi .)
    If              reduce using rule 54 (statement_matched -> Continue Semi .)
    While           reduce using rule 54 (statement_matched -> Continue Semi .)
    Do              reduce using rule 54 (statement_matched -> Continue Semi .)
    For             reduce using rule 54 (statement_matched -> Continue Semi .)
    Return          reduce using rule 54 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 54 (statement_matched -> Continue Semi .)
    Break           reduce using rule 54 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 54 (statement_matched -> Continue Semi .)
    Int             reduce using rule 54 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 54 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 54 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 54 (statement_matched -> Continue Semi .)
    Not             reduce using rule 54 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 54 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 54 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 54 (statement_matched -> Continue Semi .)
    Else            reduce using rule 54 (statement_matched -> Continue Semi .)


state 140

    (8) function -> type Identifier LParen parameter RParen LBrace block RBrace .

    Int             reduce using rule 8 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)
    $end            reduce using rule 8 (function -> type Identifier LParen parameter RParen LBrace block RBrace .)


state 141

    (52) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 52 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 52 (statement_matched -> LBrace block RBrace .)


state 142

    (19) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 150


state 143

    (22) statement_matched -> While LParen expression . RParen statement_matched
    (23) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 151


state 144

    (24) statement_matched -> Do statement_matched While . expression Semi
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 152
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 145

    (25) statement_unmatched -> Do statement_unmatched While . expression Semi
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 153
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 146

    (26) statement_matched -> For LParen expression . Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For LParen expression . Semi Semi expression RParen statement_matched
    (36) statement_matched -> For LParen expression . Semi expression Semi RParen statement_matched
    (40) statement_matched -> For LParen expression . Semi Semi RParen statement_matched
    (28) statement_unmatched -> For LParen expression . Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For LParen expression . Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For LParen expression . Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> For LParen expression . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 154


state 147

    (30) statement_matched -> For LParen Semi . expression Semi expression RParen statement_matched
    (44) statement_matched -> For LParen Semi . expression Semi RParen statement_matched
    (46) statement_matched -> For LParen Semi . Semi expression RParen statement_matched
    (48) statement_matched -> For LParen Semi . Semi RParen statement_matched
    (31) statement_unmatched -> For LParen Semi . expression Semi expression RParen statement_unmatched
    (45) statement_unmatched -> For LParen Semi . expression Semi RParen statement_unmatched
    (47) statement_unmatched -> For LParen Semi . Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For LParen Semi . Semi RParen statement_unmatched
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Semi            shift and go to state 155
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
